src,name,pred,dist_from_source,dist_from_pred,strict_dist_from_source,strict_dist_from_avg_pred
0,46,6,0.8959885606000171,0.8551465418804867,0.8927345343540765,0.8567913557243969
0,47,8,0.9740558909402353,0.9398408323313561,0.9707942863187782,0.9402718724487045
0,48,2,0.9134962353009541,0.899932027630939,0.9106571505440115,0.9012551297299183
0,49,2,0.8504709732283118,0.840947798627667,0.8472225068908301,0.841444039686678
1,50,1,0.8964150492059275,None,0.8970174122903245,None
1,51,6,0.9269633428801285,0.9046121087322092,0.9274603871547242,0.9062546658505539
1,52,6,0.862807753121217,0.8400791312626836,0.8633147172763529,0.8417156609777408
1,53,3,0.8807068199483297,0.8777297371159136,0.8812639139462135,0.8802964279118051
1,54,1,1.0725164624266768,None,1.0729995004392094,None
1,55,8,0.9960945870928413,0.9824573772593794,0.9965459607490175,0.9828084322508062
1,56,6,0.8447907498191967,0.8204081102003613,0.8462925680862554,0.8224442032605452
1,57,2,0.8746335227098712,0.8827537427592915,0.8761327902299172,0.8840321948384258
1,58,6,0.9402212374619126,0.9182665167523112,0.9408309953857952,0.9198997795769515
1,59,6,0.8882796164470506,0.8638520669693719,0.8897402511350947,0.8657811119501844
1,60,3,0.9821417714436507,0.9821666542072478,0.9836382905725713,0.9850006739449846
1,61,1,1.0065353036550846,None,1.0070423755080355,None
1,62,6,0.7384980762322471,0.7141359793775166,0.7399954058446383,0.716136609769535
1,63,6,0.8680158149762178,0.8462747066978693,0.8686487277620927,0.847936121381224
1,64,1,0.8463348030762177,None,0.8470989766694856,None
1,65,6,0.9292626299978224,0.9053028909798115,0.9306917474202692,0.9071974829916485
1,66,9,0.9680946551241618,0.9668179857826544,0.9685642218612429,0.970145220264385
1,67,6,0.9217250244471984,0.8990059936104728,0.9222321697736788,0.9006420825916734
1,68,6,1.026925579215515,1.0009648662010306,1.0284293216823244,1.0032052882908715
1,69,6,0.9098257298604153,0.8851991983961227,0.9113278485663159,0.8872820128830767
1,70,6,0.886636004860577,0.8645373007350656,0.8871776413984662,0.8661745856435914
1,71,2,0.9063654350952106,0.9144807975116009,0.907878239156048,0.91575947741552
1,72,6,0.9430743535646684,0.9208541363122151,0.9436062964897474,0.9224862758090353
1,73,9,0.9355118604451604,0.9344017360563157,0.9362199745894486,0.938067434873119
1,74,6,0.7569252480520277,0.7340897264417947,0.7576395308987003,0.7357451670546311
1,75,2,0.9438401955345057,0.9521688704307962,0.9444271985703381,0.9527840346013932
1,76,6,0.9063833952063192,0.882884880247417,0.9074430122890362,0.884632199644841
1,77,6,0.85599860253825,0.8327513509302946,0.8567302917456345,0.834451513667716
1,78,8,0.7466154094663011,0.732626112435014,0.7481147207294043,0.7330454398322104
1,79,6,0.9360512434166708,0.9130570402431033,0.9365736596976149,0.9147466938056255
1,80,1,0.806525407870879,None,0.8071015835250819,None
1,81,6,0.9254625137271546,0.9022559253217253,0.9263045540658368,0.9039434242403672
1,82,3,1.0076377758248896,1.0070786412486257,1.0087861175354647,1.0100474388170433
1,83,6,0.9669733283834034,0.944525870132594,0.9674324118334425,0.9461777195364789
1,84,6,0.9029715222712298,0.879638232580902,0.903986690674401,0.8813418324079407
1,85,6,0.9962753649577394,0.9722226903659532,0.9976779787441501,0.9741708607834312
1,86,6,0.989154797982394,0.9663399693993426,0.9896381246467172,0.9679767066829186
1,87,1,0.8599570770473406,None,0.8605895163721016,None
1,88,9,0.7913831402632354,0.7901312616809264,0.7919848417520825,0.7937905263684115
1,89,3,0.7638371567971376,0.761450564104706,0.7644747216047563,0.7643266042002388
1,90,2,0.9793086812722436,0.9877149857904897,0.9797710563509554,0.9882543948295393
1,91,1,0.9944163342738079,None,0.9953138330964748,None
1,92,9,0.9345975565808544,0.9330135208928141,0.9352067807768663,0.9353571833042906
1,93,9,0.9181671174774806,0.9174420439833284,0.9190283987368275,0.921208181312295
1,94,2,0.8607891536428838,0.868981323716298,0.8620808713869792,0.8701656206838493
1,95,6,0.9200679578075892,0.8966301213665986,0.9210101544094869,0.8983684202500513
1,96,6,1.0287420257398594,1.0059266772896365,1.0292527765070645,1.0075634145732124
1,97,9,0.9095459522084752,0.9088884597003926,0.9104683595444385,0.9126288546040087
1,98,6,1.0253008847807337,1.0020551473577655,1.0261068496118924,1.003744985729611
1,99,6,1.0301210342875606,1.007395198698788,1.0306227070461773,1.0090309424066959
2,100,3,0.9645772612168457,0.9574844305168142,0.965900363315825,0.9600547241777413
2,101,2,0.6874228132621738,None,0.6876609968556409,None
2,102,3,0.9884439395873414,0.9787727258667189,0.9891101565331724,0.9818578601475174
2,103,3,0.9526182538177181,0.9414749547320014,0.9530110068943145,0.9443510669613779
2,104,2,0.6762997335119962,None,0.6773796855057412,None
2,105,3,1.0037062035301005,0.9947517609250269,1.0047922968395255,0.9977980670580173
2,106,6,0.8199198898425948,0.7954982192640898,0.8192767411457567,0.7967919462035411
2,107,3,1.0449705959124458,1.0357032961812536,1.0458519637689392,1.0387691707694167
2,108,4,0.7664153778487162,0.746789340038049,0.7674460567373558,0.7520613576690494
2,109,2,0.8580381380718336,None,0.8584147494073591,None
2,110,6,1.0442480186067087,1.0123432483732415,1.0453818585835393,1.0141722935384792
2,111,2,0.8639906464302385,None,0.8645326088938532,None
2,112,2,0.9083029607108983,None,0.9088437529094904,None
2,113,2,0.8235643011455238,None,0.8243883419939095,None
2,114,2,0.8279874421715476,None,0.8292712317476685,None
2,115,6,0.6983848901065812,0.6728600818937309,0.6977100959999802,0.6741471350338202
2,116,6,0.9964290224360042,0.963571183638706,0.9977163035986649,0.965718562965364
2,117,2,0.7881118737248016,None,0.7893741266119036,None
2,118,2,0.9128710737825259,None,0.9133299347257093,None
2,119,2,0.9274281458949645,None,0.9287301175070866,None
2,120,3,1.039137095131764,1.0318818131656542,1.0404457259331252,1.0344629570838215
2,121,2,0.8362981772663716,None,0.8373288561550112,None
2,122,3,0.8578121917605586,0.8499962115203914,0.8591023514957783,0.8526841976083297
2,123,8,0.8925182908280931,0.8704949178841161,0.8937984483916921,0.8708787591263558
2,124,2,0.8960455588082823,None,0.8965063015905912,None
2,125,6,0.814282366742674,0.7813610859896585,0.8155792830194457,0.7834747275739744
2,126,2,0.8004563289307498,None,0.8017629642279758,None
2,127,2,0.9985452314456325,None,0.9991370655491778,None
2,128,2,0.9149806608036215,None,0.9154558105058754,None
2,129,8,1.0327985747028379,1.0108748579891653,1.0337256489609103,1.0110531204250606
2,130,9,1.1823880763179204,1.172487065684436,1.1828490027017438,1.175671307473749
2,131,6,0.7069243730167045,0.6760292981315672,0.7073852994005279,0.6776707497554639
2,132,2,0.8683627702810099,None,0.8690411074297231,None
2,133,2,0.5257711122928868,None,0.525437020547713,None
2,134,2,0.7076520764245515,None,0.7089540480366736,None
2,135,2,0.932497257688965,None,0.9329311923873433,None
2,136,2,0.8353467708634952,None,0.8353103931222989,None
2,137,2,0.7534661446018163,None,0.7547907473233977,None
2,138,2,0.882696926667677,None,0.8833698475644383,None
2,139,8,0.7761424552702465,0.7539355714266094,0.7766035604389003,0.7543265873305813
2,140,2,0.8835292193637088,None,0.8843315236088642,None
2,141,6,0.8592142350182712,0.8261024123312666,0.8605162066303933,0.8283474286644719
2,142,2,0.9017116524789799,None,0.9030296862331966,None
2,143,2,0.9088793135126707,None,0.9088603419975811,None
2,144,6,0.864049937685337,0.8317481636576645,0.86532191564649,0.8337015372579515
2,145,2,0.9725459906442211,None,0.9729475940210364,None
2,146,6,0.8988587596879825,0.8658882000381993,0.900160807959594,0.8680798739687248
2,147,2,0.9044634407657668,None,0.9047551104839044,None
2,148,2,0.8493209184923671,None,0.8502984310273973,None
2,149,4,0.9087070969214892,0.8891799227710635,0.9096449849405985,0.89443217439009
3,150,3,0.8269753770132127,None,0.8298690337591843,None
3,151,6,0.9199363362774591,0.8986330707830632,0.9230225757180115,0.9002688144909712
3,152,6,0.9012244751693004,0.877309134474018,0.9040034306053322,0.8791683726369115
3,153,6,0.8278048691815627,0.8033402453166048,0.8305510840015877,0.805317377683366
3,154,6,0.8935794624343032,0.873864368477058,0.8964924945315325,0.8755122324460558
3,155,6,1.0046732535290346,0.9828104218413785,1.007699293471621,0.9844781758919794
3,156,6,0.8631256037710671,0.8367140567868603,0.8657029763566761,0.8389529338125499
3,157,3,0.8381072105546252,None,0.840886165990657,None
3,158,6,0.8997787281548142,0.8769880402169576,0.9028220937240867,0.8788126441958752
3,159,9,0.994064322498815,0.9942072875046506,0.9969550237508038,0.9980209723726148
3,160,6,0.8267031334850969,0.8050358711125511,0.8297865442370558,0.8067255246750733
3,161,6,0.8262696809076431,0.8051237935906386,0.8293190853471124,0.8067648804998839
3,162,3,0.787911015637718,None,0.7909504723297296,None
3,163,3,0.9416434152027193,None,0.9446585324195276,None
3,164,6,0.9469628360113518,0.9241002181602482,0.949979742269722,0.9258965816301838
3,165,6,0.8988327189737504,0.8767866171769754,0.9019189584143028,0.8784902170040141
3,166,6,0.8525236641496292,0.8299460567050403,0.8555348935894536,0.8316358950768858
3,167,2,0.8018798316035998,0.8093193365673415,0.804467883141303,0.8106241486260046
3,168,6,0.9143512150994582,0.8943840657232442,0.9172983015887048,0.8960319296922421
3,169,2,0.8106453027294265,0.8201375758558527,0.8137315421699789,0.8209188645451775
3,170,6,0.8610147923156717,0.8363090211255724,0.8637211509241816,0.8383096515175907
3,171,3,0.8785016250510296,None,0.8814437364150827,None
3,172,2,0.9387764355639945,0.949254022377545,0.941793927129499,0.9497149487613683
3,173,4,0.9854637292496307,0.975603433622382,0.9885432989362535,0.9807388460732227
3,174,6,0.8973080394814303,0.8718010373359277,0.8999327423168388,0.8740520861073833
3,175,1,1.0822610692812589,1.0843668729249885,1.0852081557705056,1.0849535099801528
3,176,6,1.0703847816314749,1.046228956421686,1.0732188013692117,1.0482295868137044
3,177,2,0.7714293952269315,0.7817386648900992,0.7744533341057895,0.7822157208423164
3,178,6,0.8526615717932771,0.8290337491924049,0.855550922569325,0.830902018637687
3,179,9,0.9385267846962222,0.9386920753377126,0.9415277381846927,0.9424324702413287
3,180,3,0.9369275072266134,None,0.9400161357424004,None
3,181,6,0.9106330355041052,0.8889905953665505,0.9137192749446577,0.8906642037545112
3,182,2,0.8224628006830983,0.835503977090184,0.8241872779520172,0.8350994004442214
3,183,6,0.8908571473795632,0.8672229005592271,0.8937196135795382,0.8690926255307261
3,184,6,0.9402633404590404,0.9203163925754154,0.943210426948287,0.9219485320722356
3,185,6,0.8837604411705513,0.8612252208647817,0.8867754245679471,0.8629413059003923
3,186,2,0.789713074536138,0.7967137644589002,0.7922904471217471,0.7980492729096227
3,187,6,0.852536309527494,0.8270296029895974,0.855147350879367,0.8291387260587157
3,188,3,0.889978621625886,None,0.8928722783718577,None
3,189,2,0.9368361059293591,0.9440837703170928,0.9394079829550783,0.945392776878009
3,190,6,0.9399240887134681,0.9150996892044816,0.9426122438655575,0.9171825036914356
3,191,3,0.9204309107246615,None,0.9234086322259891,None
3,192,6,0.8980523524776061,0.8742267205125529,0.9008327733206052,0.8760457776215276
3,193,6,0.885853320167385,0.864701028130483,0.8889395596079375,0.8663458419743932
3,194,3,0.8719465885712623,None,0.8749317818407754,None
3,195,6,0.9254494072899604,0.9020605086853095,0.9284094501642421,0.9039517840100757
3,196,6,0.9554015624723604,0.9317300550947323,0.9583391809034829,0.9336439842153936
3,197,2,0.8352585384375004,0.8450948198876631,0.8383471669532874,0.8457135819610926
3,198,6,0.906946591709783,0.8823952806306181,0.9096362077868498,0.8843534635806805
3,199,6,0.9106982857076389,0.8878785428192089,0.9136452084878393,0.8896086578656082
4,200,6,0.6472937724563508,0.6348093136780619,0.6523609182639802,0.6364991520499075
4,201,6,0.6848376316140161,0.6725456650392232,0.6900195309365813,0.6743283308641139
4,202,3,0.9335193767294641,0.9446110491296338,0.9387653555126008,0.9475656273522937
4,203,6,0.8680113682969477,0.8549964397962242,0.8727748673549058,0.8566448767614361
4,204,3,0.9023690039301755,0.9133079887008932,0.9075929201908366,0.9162016454468649
4,205,8,0.8209362995287393,0.8200456765375748,0.8269128288542333,0.8204864317172564
4,206,3,0.8638105494203501,0.8781387650912791,0.869654024604074,0.8807268166289823
4,207,2,0.8392974453875013,0.8577221650359661,0.8442178126182398,0.8582615740750157
4,208,6,0.7772999506863698,0.7654600955285389,0.78297074871125,0.7674465371338215
4,209,2,0.9093702801594645,0.9270126665298903,0.913978217773888,0.9274952881749527
4,210,2,0.6831097683682401,0.7048101270522693,0.6890336721329504,0.7061275638287157
4,211,6,0.9615003859055378,0.9497128853372772,0.9672251357964115,0.9516900177040384
4,212,6,0.9006698639752813,0.8883868583389187,0.905865714539118,0.8900904581659574
4,213,6,0.8607749816503656,0.848550464948886,0.8660079282620927,0.8503240699364483
4,214,3,0.651405889086405,0.6609395151788107,0.6564350011425546,0.6640257546193631
4,215,3,0.774818114110758,0.7872911505798754,0.7803351118958517,0.7901004526090283
4,216,2,0.9073937266900884,0.9236052629105416,0.9112821605109502,0.9235933633315767
4,217,6,0.7855016513196915,0.7730113651178101,0.790556554841146,0.7747010380343795
4,218,6,0.8333990380122032,0.8205843491109874,0.8382112125062804,0.8222421646982525
4,219,2,0.8054225675357429,0.8206542921409437,0.8087194905452861,0.8204930521677056
4,220,4,0.8683398387131547,None,0.8740636121850685,None
4,221,6,0.8195941258325092,0.8056665206432001,0.8238510634649856,0.8073076115287563
4,222,6,0.9061570650540034,0.8946277890654812,0.9121714123187985,0.8968660985664769
4,223,6,0.8526735220357295,0.8409594626116643,0.8585137924657147,0.843016752311712
4,224,2,0.8779825381855062,0.8956949025202903,0.8826638325989506,0.8961558289041136
4,225,6,0.7715455696418303,0.7585898053285121,0.7763566097777357,0.7602416547323969
4,226,6,0.8177272740329045,0.8057123462963602,0.8232245967554945,0.8077160602683193
4,227,2,0.8255812076588427,0.8475041458607393,0.8313078776458269,0.848831900730886
4,228,2,0.9727146985881063,0.9919461781266818,0.9779035470177178,0.9927918840410825
4,229,4,0.8409916097376708,None,0.8457370721987445,None
4,230,6,0.779519196489673,0.7677695517975565,0.7852943937670034,0.7697794677957859
4,231,4,0.7776703753745551,None,0.7827770903571718,None
4,232,4,0.9690638918311834,None,0.9739827419592757,None
4,233,2,0.7277343011244284,0.7455387080465243,0.7323077315608089,0.746091219557286
4,234,3,0.7933733653464969,0.8043024761115873,0.7986226026599752,0.8072629221903362
4,235,6,0.8919176876252095,0.8790227840343334,0.8967493124274597,0.8806675978782437
4,236,9,0.7901920974456971,0.801407787239441,0.7954533010973819,0.805202509506671
4,237,3,0.8722500249043605,0.8815241594909082,0.87731197489245,0.8846103989314607
4,238,2,0.7058883165507268,0.7213892126248993,0.7093667663353926,0.7212415201500448
4,239,6,0.8527770298726409,0.8407674808586592,0.8582477016065013,0.8426372058301581
4,240,6,0.8561922006495024,0.8435024171267571,0.8611260733090376,0.8451725293006689
4,241,6,0.9117772232177686,0.8998690396729501,0.9173684825840382,0.9018423049555508
4,242,6,0.9568092431652531,0.9435161854862884,0.9613949517928404,0.9451483249831085
4,243,6,0.9662052530345591,0.9539855410844496,0.9714430043976563,0.9557328604818736
4,244,3,0.9855889047032633,0.9966603241698238,0.9909929300187059,0.9995666866586426
4,245,6,0.9904849789643322,0.978216543098398,0.9956740064116048,0.979963862495822
4,246,2,0.7719773422070375,0.7918249105171071,0.7772740563008256,0.79305975976132
4,247,3,0.9506924056797743,0.963441708076715,0.9563909999000089,0.9661141382254819
4,248,2,0.853024515892912,0.8722733896486261,0.8581201640857898,0.8732409759148254
4,249,6,0.8209091691101094,0.8086897218811657,0.8261699339997222,0.8105843138930027
5,250,2,0.7593664695550757,0.7822050012848223,0.7595761876678324,0.7820437613115843
5,251,3,0.8111727997061848,0.8257641728889382,0.8109286415865427,0.8286462961943535
5,252,6,0.9368840643206227,0.9267759933404989,0.9365408735493475,0.9289233726671569
5,253,6,0.9367000333896272,0.9274680952449046,0.9364749075161853,0.9293979495450344
5,254,6,0.7703532038874243,0.7620893564523499,0.7704517908252058,0.7637251001602579
5,255,3,0.9773677798130507,0.9905358813027476,0.9774412746505732,0.9936192920547064
5,256,4,0.6916158637228023,0.6914667349753927,0.6920092449454387,0.6972011514998258
5,257,2,0.9303803342600645,0.9531275524943794,0.9304597823152108,0.9535886576630332
5,258,6,1.0224834626570214,1.013559966630993,1.0224024085150631,1.0153903191693985
5,259,6,0.7394763687244108,0.7290353461985717,0.7393197016958766,0.7312933061402305
5,260,3,0.8896179434432838,0.903743117267112,0.8896080150466332,0.9067691572096983
5,261,4,0.7489486036425319,0.7500774745274157,0.7487329693431093,0.75603853104883
5,262,3,0.8805700141111288,0.89610242370847,0.8804520858234355,0.8986794034505756
5,263,2,0.7266515746678692,0.7495244272843138,0.7267398746093932,0.7501101830819721
5,264,6,0.7535078467972767,0.7443925156376565,0.7532940590776889,0.7462565464592785
5,265,3,0.9695390881398112,0.9848322011245898,0.9691768572351975,0.9874432424764628
5,266,3,0.8760423614417618,0.8886463093924419,0.8761525919780979,0.8916714713888787
5,267,2,0.8292511036348174,0.851994464534755,0.8291645613835499,0.8533034710956713
5,268,2,0.8476101853521527,0.8705844391336086,0.8476333411422274,0.8713761328206715
5,269,6,0.8000089150892222,0.7914788988491921,0.8000518676685715,0.7931666334361012
5,270,6,0.9133253068544605,0.9038864543577176,0.9130096978997244,0.9058308536463642
5,271,3,0.9428208964273495,0.9582677532195873,0.9426033120839747,0.9608558047572906
5,272,3,0.8395891786240668,0.8532214239564553,0.8396283809711349,0.8562872985446184
5,273,6,0.9679961631609899,0.958938047672774,0.9678443094985596,0.9608067968801492
5,274,6,0.9313259871783544,0.9228673455795899,0.9313912460684151,0.9245569991421121
5,275,3,1.0006484502427782,1.0114960394327,1.0005355054912854,1.0141193931600476
5,276,3,0.885514804574143,0.8986564602716669,0.8855908319251284,0.9017265724939598
5,277,6,1.0118338041730226,1.00308259113811,1.0118166644292614,1.0048567523289762
5,278,3,0.9197418635195049,0.932890721192706,0.9198071224095656,0.935979349708493
5,279,3,0.9065647334564915,0.9221153583264083,0.9064683585925195,0.9246892016651209
5,280,6,0.9184888130831155,0.9104131888434779,0.9185372155293408,0.9120464516681182
5,281,8,0.8982056540098426,0.8992602824650078,0.8982288097999174,0.899438544900903
5,282,3,0.7691604699016921,0.7820833385432877,0.769273973498457,0.7851695779838401
5,283,6,0.7640176663126681,0.7531954834630881,0.7640382390504783,0.7554393742929619
5,284,3,0.901652929439706,0.9154585948644183,0.9016961559006518,0.9184726649254067
5,285,2,0.7816248404915882,0.8044834689892468,0.7817178954023802,0.805038012354828
5,286,6,0.9953314824134054,0.987192458360397,0.9953799246009112,0.9888245978572172
5,287,2,1.0879637914100044,1.1109390655426523,1.087963811371992,1.1119208800021738
5,288,6,0.9792890667554843,0.970995244674242,0.9793821216662764,0.9726387886889256
5,289,6,0.915621119989396,0.9071304563627507,0.9156549281306638,0.9088202947345962
5,290,4,0.8440229739002802,0.8476327323165833,0.8440339582356273,0.8528356580652598
5,291,3,0.8619616734673059,0.8726383200794032,0.8618488461133893,0.8751885420217214
5,292,6,1.0533434290101127,1.0452269951829578,1.0533854159389193,1.0468553732279702
5,293,6,0.8575949786711021,0.8471191271256941,0.8573877036611748,0.8493754963101878
5,294,6,0.8703762726173068,0.8621693567274917,0.8704909040748134,0.863814170571402
5,295,4,0.8090794106622639,0.8100646228281221,0.8089107117900767,0.8159420493763037
5,296,4,0.895695563492211,0.9005759913263773,0.8957836823788057,0.9053204717041581
5,297,3,0.8231275525668593,0.8381238414346797,0.8227256928680617,0.840810136153511
5,298,3,0.9784717456068961,0.9935711390723725,0.9780306317384202,0.9962774976808824
5,299,3,0.8688536757436509,0.8826053139816565,0.8688918175180333,0.8856711885698196
6,300,2,0.8058068539116157,0.8365471880666853,0.8074682685949703,0.8367195051152514
6,301,2,0.718906422612946,0.75011721001556,0.7205458128561872,0.7509297342745072
6,302,2,0.9011075573771734,0.9346712305653,0.9033668289120556,0.9360123616141323
6,303,3,0.742041258889941,0.7658459858500635,0.7438438771222877,0.7685455930392955
6,304,3,0.6822830965293463,0.7025582298790312,0.683924548153243,0.7054957553234154
6,305,6,0.8977982244009866,None,0.8994690530821003,None
6,306,2,0.8345587952290145,0.865565339181785,0.8362036090729248,0.8660658793858715
6,307,3,0.8747156356321568,0.8990317213171863,0.8767289936822067,0.9018379205287665
6,308,6,1.0211159495102322,None,1.0227713901230686,None
6,309,2,0.7946686359027524,0.8260065330479733,0.7963052730254958,0.8267604019999908
6,310,9,0.6850582283816777,0.7083629429691882,0.6868274292903038,0.7121613736173913
6,311,2,0.7627313453458839,0.7945109028098614,0.7645122242683442,0.795633007220033
6,312,3,1.0188425689387088,1.0390075084632997,1.0204840205626056,1.0419545949525464
6,313,4,0.8045053881701563,0.8160453118241549,0.8066984023320742,0.8220443421213304
6,314,2,0.794111572860885,0.8260586227963813,0.7959578844701696,0.8272816787028319
6,315,6,0.8326426682633894,None,0.834488979872674,None
6,316,4,0.7321385235157152,0.743620565704532,0.7343949152556775,0.7493043910986898
6,317,2,0.7382483703130731,0.7720663352512247,0.7405270745337589,0.7734604955455211
6,318,6,0.8758150625758674,None,0.8775047161383895,None
6,319,4,0.7154593441171357,0.7276559983392872,0.7172883892823734,0.7329491834190094
6,320,2,0.6500085454768225,0.681805964689147,0.6517122189074485,0.6830567573318262
6,321,6,0.765517241844492,None,0.7675515460377369,None
6,322,6,0.7390165128718138,None,0.7412195230062366,None
6,323,3,0.7752311807853687,0.7956947660065623,0.7768796177505806,0.7986959539263871
6,324,3,0.851910416547554,0.8751438254350603,0.8537067800174896,0.878107241617915
6,325,2,0.7031218936125185,0.7337590864975709,0.7047086691018762,0.7340735819133783
6,326,2,0.8718044466513959,0.9051200399819663,0.8740308622317912,0.9064291952634562
6,327,2,0.8211805192159147,0.8531147879859873,0.8229947730578147,0.8543199334824862
6,328,3,0.9003112319942659,0.9206739311154877,0.9019596689594778,0.9236160424795408
6,329,4,0.9368448130458376,0.9486773223095497,0.938797069059035,0.9543422457262523
6,330,3,0.9709209844723148,0.9917592530616446,0.9725567281802228,0.9948271006275782
6,331,2,0.8952005529149858,0.9269802272453944,0.8969198480303362,0.9281340501159434
6,332,3,0.953259772814846,0.9760894323678428,0.9550091700365897,0.9790148088838642
6,333,4,0.7537639096772466,0.765240097485048,0.7560120871521008,0.7710108768882264
6,334,6,0.9890199901391554,None,0.9908225574834546,None
6,335,2,0.7729409448925537,0.804141516399568,0.7745963855053901,0.8047678788510098
6,336,2,0.7927680386381439,0.8254931690035221,0.7948041316983279,0.8267952172751336
6,337,3,0.973910692481958,0.9949663176885011,0.975547429765534,0.9980504326367416
6,338,4,0.8009332293295586,0.8131040424498224,0.8027372262831136,0.8183933070253033
6,339,6,0.7997431835974851,None,0.801637775609322,None
6,340,6,0.8083710502516226,None,0.810576427313265,None
6,341,2,0.8699353563984289,0.9010714585263031,0.8715720936820048,0.9016166046288276
6,342,2,0.8824047478565546,0.9157895305090733,0.8846268745509747,0.91710756426329
6,343,6,0.8611345886347692,None,0.8627463015636181,None
6,344,3,0.8264220619166451,0.8452019067778735,0.8279919909337536,0.8479503549676402
6,345,6,0.6156099669137518,None,0.6168249694179053,None
6,346,2,0.8378942086101517,0.8700370936514901,0.8397901173956939,0.8712603836109452
6,347,2,0.8702562049657274,0.9017162423745049,0.871937650171219,0.9026325352932076
6,348,3,0.7062883104274817,0.7266707802100143,0.7079204499243019,0.7296321017319833
6,349,9,0.8395055339242674,0.8646967973791106,0.8414781026939977,0.8688623814923631
7,350,3,1.0357848945490389,1.0342120284179828,1.0379728525862504,1.0371458486246077
7,351,6,0.8091535014243618,0.7837659881360821,0.8097792076594033,0.785345168080255
7,352,6,0.8896631704358242,0.864344243867464,0.8906632107366477,0.8659763491672834
7,353,6,0.8696509721892198,0.8445935807722265,0.8710398078508206,0.8462293244801344
